Team,Year,OA,AT,MD,DF,CW
Man City,2024,87,86,83,29,26.18
Arsenal,2024,82,84,82,33,24.00
Liverpool,2024,84,81,84,33,26.09
Man United,2024,80,83,78,33,26.73
Tottenham,2024,81,81,79,33,23.91
Aston Villa,2024,82,80,79,33,25.82
Chelsea,2024,78,79,79,33,24.36
Newcastle,2024,80,80,81,32,27.64
West Ham,2024,78,79,78,33,28.00
Everton,2024,79,76,75,28,26.27
Nott'm Forest,2024,75,78,75,33,25.55
Brighton,2024,74,77,79,29,26.09
Wolves,2024,77,77,76,28,26.27
Fulham,2024,75,77,76,33,28.91
Crystal Palace,2024,75,76,76,33,27.00
Brentford,2024,76,76,76,31,25.45
Bournemouth,2024,75,76,74,32,24.18
Burnley,2024,69,74,73,33,24.18
Sheffield United,2024,72,74,73,33,26.27
Luton,2024,71,73,72,29,26.73
Man City,2023,85,87,83,26,27.73
Liverpool,2023,84,81,85,33,26.55
Arsenal,2023,82,84,81,32,24.18
Chelsea,2023,82,81,82,33,25.18
Man United,2023,81,84,81,33,26.91
Tottenham,2023,84,80,79,28,26.36
Newcastle,2023,79,80,80,33,26.91
Aston Villa,2023,79,78,79,32,26.55
West Ham,2023,78,79,78,32,28.73
Leicester,2023,77,80,76,33,24.45
Wolves,2023,77,78,76,33,26.82
Nott'm Forest,2023,75,76,77,33,26.09
Brighton,2023,75,77,78,28,27.18
Everton,2023,77,76,76,28,26.73
Crystal Palace,2023,76,76,76,31,25.82
Fulham,2023,79,76,75,31,27.45
Leeds,2023,75,76,74,30,27.00
Southampton,2023,76,74,75,29,23.91
Brentford,2023,74,75,76,30,24.64
Bournemouth,2023,75,73,73,29,25.64
Liverpool,2022,86,84,85,33,27.73
Man City,2022,84,87,86,32,26.09
Chelsea,2022,84,85,83,33,27.36
Man United,2022,82,83,81,33,26.18
Tottenham,2022,83,81,78,33,25.45
Arsenal,2022,77,80,77,33,22.82
Leicester,2022,80,80,78,31,24.09
West Ham,2022,80,79,77,33,27.82
Aston Villa,2022,79,78,79,33,25.45
Everton,2022,78,78,77,33,25.73
Wolves,2022,78,80,78,33,27.73
Newcastle,2022,78,77,77,33,27.00
Burnley,2022,77,75,76,33,26.36
Crystal Palace,2022,77,76,75,33,26.45
Leeds,2022,77,77,75,32,26.00
Brighton,2022,75,73,77,33,24.82
Southampton,2022,75,76,76,32,25.45
Watford,2022,74,75,74,33,28.45
Brentford,2022,74,75,74,33,25.27
Norwich,2022,75,73,73,33,25.55
Liverpool,2021,86,83,80,33,25.91
Man City,2021,85,86,83,30,25.27
Chelsea,2021,82,84,82,29,26.00
Man United,2021,83,82,82,33,24.45
Tottenham,2021,89,82,81,33,26.82
Arsenal,2021,83,79,79,33,24.73
Leicester,2021,80,81,79,32,25.73
Everton,2021,81,79,80,33,26.82
Wolves,2021,77,81,78,33,25.45
West Ham,2021,79,79,77,33,27.73
Aston Villa,2021,77,77,77,29,24.18
Burnley,2021,75,76,77,33,27.36
Crystal Palace,2021,77,75,75,33,28.55
Leeds,2021,78,76,75,33,25.09
Newcastle,2021,77,75,74,33,26.91
Southampton,2021,77,77,76,31,26.09
Brighton,2021,75,76,76,33,25.64
Fulham,2021,74,75,74,33,24.45
Sheffield United,2021,71,74,73,33,26.64
West Brom,2021,74,74,72,30,25.64
Liverpool,2020,87,83,85,33,25.73
Man City,2020,87,86,83,33,27.45
Tottenham,2020,85,82,82,33,25.45
Chelsea,2020,80,84,81,33,26.64
Man United,2020,83,81,81,33,23.91
Arsenal,2020,84,82,78,33,26.09
Leicester,2020,80,79,79,33,25.18
Everton,2020,80,78,79,33,24.82
West Ham,2020,82,78,73,33,25.91
Wolves,2020,79,79,78,33,26.64
Watford,2020,76,78,75,33,27.64
Crystal Palace,2020,73,77,76,33,29.18
Newcastle,2020,75,78,77,33,26.00
Aston Villa,2020,77,75,75,33,25.09
Burnley,2020,77,76,76,32,27.45
Brighton,2020,75,76,76,33,26.55
Southampton,2020,76,76,76,33,25.91
Bournemouth,2020,78,76,76,33,24.55
Sheffield United,2020,73,77,75,33,26.27
Norwich,2020,75,74,72,33,25.36
Man City,2019,86,88,82,33,26.27
Chelsea,2019,85,83,82,33,26.64
Liverpool,2019,86,82,82,33,25.18
Tottenham,2019,86,82,83,33,26.55
Arsenal,2019,82,83,80,33,26.73
Man United,2019,83,83,80,33,25.82
Everton,2019,77,80,79,33,24.73
West Ham,2019,78,78,77,33,28.09
Leicester,2019,78,76,79,33,24.82
Watford,2019,78,78,77,31,28.27
Burnley,2019,77,75,77,33,26.64
Crystal Palace,2019,79,77,76,33,26.73
Wolves,2019,75,80,76,33,25.73
Bournemouth,2019,79,76,77,33,26.27
Newcastle,2019,75,77,76,33,25.82
Brighton,2019,76,77,76,33,26.73
Southampton,2019,75,77,74,33,24.36
Fulham,2019,78,76,73,33,25.00
Huddersfield,2019,72,73,75,33,24.82
Cardiff,2019,73,73,72,33,27.82
Man City,2018,85,87,83,33,27.09
Chelsea,2018,84,86,82,33,26.27
Man United,2018,85,83,81,33,26.55
Tottenham,2018,85,83,82,33,25.09
Arsenal,2018,84,80,81,33,27.55
Liverpool,2018,85,81,80,33,25.09
Everton,2018,77,80,79,33,27.64
Leicester,2018,79,79,76,33,26.27
Watford,2018,78,77,75,33,27.64
Burnley,2018,76,77,78,33,27.09
West Ham,2018,79,76,74,33,26.55
Crystal Palace,2018,79,76,76,33,26.73
Stoke,2018,75,76,76,33,26.91
Southampton,2018,76,77,75,33,25.18
West Brom,2018,79,75,77,33,28.36
Bournemouth,2018,76,75,75,31,25.82
Newcastle,2018,76,75,76,33,25.18
Brighton,2018,74,76,74,33,26.64
Swansea,2018,76,75,74,33,26.82
Huddersfield,2018,75,73,74,33,25.64
Arsenal,2017,81,83,82,33,26.64
Chelsea,2017,86,84,81,33,26.45
Man City,2017,83,85,81,33,28.36
Man United,2017,84,84,82,33,24.82
Liverpool,2017,82,81,81,33,25.55
Tottenham,2017,85,81,81,33,25.09
Everton,2017,85,78,79,33,25.73
Stoke,2017,77,78,77,33,28.82
Southampton,2017,78,76,77,33,25.09
West Ham,2017,79,77,77,33,27.18
Leicester,2017,79,78,76,33,27.82
Watford,2017,78,78,76,33,28.64
Crystal Palace,2017,80,77,76,33,27.00
Swansea,2017,78,76,75,33,27.27
Sunderland,2017,81,76,73,33,26.91
Middlesbrough,2017,76,74,74,33,26.27
West Brom,2017,81,76,74,32,28.73
Hull,2017,76,74,75,33,26.18
Burnley,2017,74,74,76,33,26.45
Bournemouth,2017,74,75,74,33,27.55
Chelsea,2016,81,82,82,33,27.18
Arsenal,2016,82,79,80,33,26.73
Man City,2016,84,82,81,33,28.27
Man United,2016,69,80,77,33,23.64
Liverpool,2016,81,79,79,33,25.45
Tottenham,2016,82,78,79,33,24.09
Everton,2016,78,78,80,33,26.18
Newcastle,2016,77,77,75,33,24.64
Stoke,2016,76,78,76,33,26.55
Southampton,2016,76,76,76,33,25.91
West Ham,2016,76,76,74,33,25.91
Crystal Palace,2016,75,76,75,33,26.73
Leicester,2016,76,77,75,33,27.36
Swansea,2016,77,76,76,33,26.73
Aston Villa,2016,74,74,74,33,27.18
Watford,2016,77,74,74,33,27.36
Sunderland,2016,77,74,74,33,25.73
West Brom,2016,76,73,73,33,27.64
Norwich,2016,78,74,73,33,27.09
Bournemouth,2016,72,74,72,33,26.82
Chelsea,2015,82,82,81,33,25.82
Man City,2015,83,82,81,33,28.55
Man United,2015,85,80,75,31,25.55
Arsenal,2015,80,80,77,33,25.36
Liverpool,2015,79,78,75,33,23.00
Everton,2015,78,78,78,33,26.36
Tottenham,2015,78,77,77,33,23.45
Stoke,2015,76,75,74,33,26.55
Southampton,2015,77,75,76,33,26.18
Aston Villa,2015,72,74,74,33,25.36
Newcastle,2015,74,75,74,33,26.27
QPR,2015,74,74,71,33,28.91
West Ham,2015,75,74,72,33,25.64
Swansea,2015,77,74,74,33,25.64
Sunderland,2015,76,73,72,33,26.36
West Brom,2015,74,74,71,33,27.91
Crystal Palace,2015,73,73,73,33,27.36
Hull,2015,75,73,70,33,27.27
Leicester,2015,71,72,68,33,27.27
Burnley,2015,71,70,71,33,27.09
Chelsea,2014,81,82,81,33,26.18
Man City,2014,84,83,81,33,27.55
Man United,2014,85,79,80,33,27.18
Arsenal,2014,79,81,80,33,26.36
Liverpool,2014,76,79,78,33,24.55
Tottenham,2014,77,80,78,33,24.45
Everton,2014,78,78,78,33,27.27
Newcastle,2014,78,75,76,33,25.73
Swansea,2014,79,74,75,33,25.55
Southampton,2014,76,76,73,33,24.82
Fulham,2014,71,74,72,33,27.09
Norwich,2014,74,74,74,33,26.09
Aston Villa,2014,72,71,74,33,23.64
Stoke,2014,76,73,73,33,26.64
West Ham,2014,76,74,72,33,27.73
Sunderland,2014,74,73,73,33,25.91
West Brom,2014,70,74,72,32,27.91
Crystal Palace,2014,71,72,71,33,26.18
Hull,2014,72,71,71,33,26.55
Cardiff,2014,72,70,73,33,23.55
Man City,2013,85,83,80,33,25.82
Man United,2013,86,81,82,33,26.45
Chelsea,2013,82,80,81,33,26.45
Arsenal,2013,80,79,80,33,25.73
Tottenham,2013,82,78,79,33,24.73
Liverpool,2013,76,80,79,33,26.09
Newcastle,2013,81,77,77,33,26.09
Fulham,2013,78,75,75,33,30.09
Everton,2013,74,76,77,33,27.55
Aston Villa,2013,74,72,71,33,22.82
Stoke,2013,74,74,75,30,26.64
QPR,2013,77,73,74,33,27.64
Sunderland,2013,75,73,74,33,25.45
West Ham,2013,75,74,72,33,27.55
West Brom,2013,74,74,71,30,26.73
Wigan,2013,74,72,72,33,27.18
Swansea,2013,74,73,73,33,25.82
Norwich,2013,72,73,73,33,26.27
Southampton,2013,73,74,71,33,23.91
Reading,2013,72,69,71,33,24.73
